Iteration, Item, Cond, Prime, Target, P_DO, P_PO
8,22,diff,hand,give,0.6688,0.33120000000000005
8,23,same,lend,lend,0.5352000000000005,0.4647999999999996
8,23,diff,show,lend,0.5,0.5
8,24,same,send,send,0.43820000000000003,0.5618000000000001
8,24,diff,post,send,0.4172000000000001,0.5827999999999999
8,25,same,give,give,0.6710000000000003,0.3289999999999996
8,25,diff,lend,give,0.7084000000000001,0.2915999999999999
8,26,same,hand,hand,0.39499999999999996,0.6050000000000001
8,26,diff,offer,hand,0.32920000000000005,0.6708
8,27,same,send,send,0.43460000000000015,0.5653999999999999
8,27,diff,show,send,0.40900000000000003,0.591
8,28,same,show,show,0.4271999999999997,0.5728000000000003
8,28,diff,throw,show,0.4089999999999999,0.5910000000000001
8,29,same,loan,loan,0.4668000000000001,0.5332
8,29,diff,give,loan,0.4396,0.5604000000000001
8,30,same,hand,hand,0.4049999999999998,0.5950000000000002
8,30,diff,give,hand,0.3368000000000003,0.6631999999999997
8,31,same,lend,lend,0.5548000000000001,0.44519999999999993
8,31,diff,show,lend,0.537,0.4630000000000001
8,32,same,send,send,0.42459999999999976,0.5754000000000002
8,32,diff,post,send,0.4311999999999998,0.5688000000000002
9,1,same,show,show,0.4490000000000001,0.5509999999999999
9,1,diff,give,show,0.38619999999999977,0.6138000000000002
9,2,same,hand,hand,0.3919999999999998,0.6080000000000003
9,2,diff,send,hand,0.35740000000000005,0.6426
9,3,same,give,give,0.7087999999999998,0.29120000000000024
9,3,diff,lend,give,0.6993999999999995,0.3006000000000006
9,4,same,loan,loan,0.5037999999999997,0.4962000000000003
9,4,diff,give,loan,0.42359999999999975,0.5764000000000002
9,5,same,send,send,0.42800000000000016,0.5719999999999998
9,5,diff,post,send,0.44640000000000013,0.5535999999999998
9,6,same,give,give,0.6931999999999999,0.30680000000000013
9,6,diff,hand,give,0.6955999999999998,0.3044000000000001
9,7,same,post,post,0.4987999999999999,0.5012000000000001
9,7,diff,sell,post,0.46839999999999976,0.5316000000000002
9,8,same,lend,lend,0.5316000000000001,0.4683999999999998
9,8,diff,show,lend,0.5104000000000006,0.48959999999999937
9,9,same,show,show,0.4421999999999999,0.5578000000000002
9,9,diff,give,show,0.40079999999999993,0.5992000000000001
9,10,same,hand,hand,0.39579999999999993,0.6042000000000001
9,10,diff,send,hand,0.3171999999999999,0.6828000000000001
9,11,same,loan,loan,0.5249999999999998,0.4750000000000002
9,11,diff,give,loan,0.43420000000000003,0.5658000000000001
9,12,same,sell,sell,0.42520000000000013,0.5747999999999999
9,12,diff,show,sell,0.37060000000000004,0.6294000000000001
9,13,same,send,send,0.42080000000000006,0.5791999999999999
9,13,diff,post,send,0.3977999999999996,0.6022000000000004
9,14,same,give,give,0.6782000000000005,0.3217999999999995
9,14,diff,hand,give,0.6804,0.31960000000000005
9,15,same,post,post,0.5048000000000002,0.49519999999999986
9,15,diff,send,post,0.46159999999999973,0.5384000000000002
9,16,same,show,show,0.4142,0.5858
9,16,diff,lend,show,0.374,0.6259999999999999
9,17,same,hand,hand,0.4023999999999997,0.5976000000000004
9,17,diff,offer,hand,0.3377999999999998,0.6622000000000001
9,18,same,lend,lend,0.5347999999999999,0.46520000000000017
9,18,diff,sell,lend,0.5032000000000004,0.4967999999999995
9,19,same,send,send,0.4233999999999999,0.5766000000000001
9,19,diff,show,send,0.4186000000000001,0.5813999999999999
9,20,same,show,show,0.4370000000000002,0.5629999999999997
9,20,diff,throw,show,0.39679999999999954,0.6032000000000005
9,21,same,loan,loan,0.4964000000000005,0.5035999999999995
9,21,diff,give,loan,0.4324,0.5676
9,22,same,give,give,0.6730000000000004,0.3269999999999995
9,22,diff,hand,give,0.6929999999999998,0.30700000000000005
9,23,same,lend,lend,0.5449999999999999,0.45499999999999996
9,23,diff,show,lend,0.5040000000000002,0.49599999999999983
9,24,same,send,send,0.4494000000000003,0.5505999999999998
9,24,diff,post,send,0.4077999999999997,0.5922000000000003
9,25,same,give,give,0.6813999999999999,0.3186000000000001
9,25,diff,lend,give,0.6706000000000001,0.3294000000000001
9,26,same,hand,hand,0.4022,0.5978
9,26,diff,offer,hand,0.33899999999999936,0.6610000000000006
9,27,same,send,send,0.4460000000000003,0.5539999999999998
9,27,diff,show,send,0.4231999999999998,0.5768000000000001
9,28,same,show,show,0.41900000000000004,0.581
9,28,diff,throw,show,0.38160000000000005,0.6184000000000001
9,29,same,loan,loan,0.4996000000000002,0.5003999999999998
9,29,diff,give,loan,0.44800000000000023,0.5519999999999998
9,30,same,hand,hand,0.40859999999999974,0.5914000000000004
9,30,diff,give,hand,0.3138,0.6862
9,31,same,lend,lend,0.5404000000000001,0.4595999999999999
9,31,diff,show,lend,0.5080000000000002,0.4919999999999998
9,32,same,send,send,0.42260000000000025,0.5773999999999998
9,32,diff,post,send,0.4213999999999999,0.5786000000000002
10,1,same,show,show,0.42379999999999973,0.5762000000000003
10,1,diff,give,show,0.40679999999999966,0.5932000000000004
10,2,same,hand,hand,0.3866000000000002,0.6133999999999998
10,2,diff,send,hand,0.3516000000000001,0.6484
10,3,same,give,give,0.6950000000000003,0.30499999999999966
10,3,diff,lend,give,0.6772000000000001,0.32279999999999986
10,4,same,loan,loan,0.48940000000000006,0.5105999999999998
10,4,diff,give,loan,0.47479999999999967,0.5252000000000003
10,5,same,send,send,0.4236000000000001,0.5763999999999998
10,5,diff,post,send,0.4224000000000001,0.5776
10,6,same,give,give,0.6826000000000001,0.31739999999999985
10,6,diff,hand,give,0.6916,0.30839999999999995
10,7,same,post,post,0.5069999999999996,0.4930000000000005
10,7,diff,sell,post,0.46240000000000026,0.5375999999999999
10,8,same,lend,lend,0.5334,0.4666
10,8,diff,show,lend,0.5178,0.4822
10,9,same,show,show,0.4449999999999999,0.5550000000000002
10,9,diff,give,show,0.3999999999999997,0.6000000000000003
10,10,same,hand,hand,0.3828000000000003,0.6171999999999997
10,10,diff,send,hand,0.345,0.655
10,11,same,loan,loan,0.4956000000000001,0.5043999999999998
10,11,diff,give,loan,0.46319999999999967,0.5368000000000004
10,12,same,sell,sell,0.4542,0.5458
10,12,diff,show,sell,0.3828000000000003,0.6171999999999997
10,13,same,send,send,0.452,0.5479999999999999
10,13,diff,post,send,0.4088000000000006,0.5911999999999994
10,14,same,give,give,0.7031999999999995,0.29680000000000045
10,14,diff,hand,give,0.6757999999999998,0.32420000000000015
10,15,same,post,post,0.5125999999999998,0.4874000000000001
10,15,diff,send,post,0.4418000000000001,0.5582
10,16,same,show,show,0.4503999999999999,0.5496
10,16,diff,lend,show,0.40959999999999985,0.5904000000000001
10,17,same,hand,hand,0.3843999999999997,0.6156000000000003
10,17,diff,offer,hand,0.3317999999999999,0.6682000000000001
10,18,same,lend,lend,0.5524000000000002,0.4475999999999999
10,18,diff,sell,lend,0.49,0.5100000000000001
10,19,same,send,send,0.4510000000000002,0.5489999999999997
10,19,diff,show,send,0.4230000000000001,0.5769999999999998
10,20,same,show,show,0.43839999999999996,0.5615999999999999
10,20,diff,throw,show,0.38040000000000007,0.6195999999999998
10,21,same,loan,loan,0.5154000000000001,0.4846
10,21,diff,give,loan,0.4382000000000001,0.5618
10,22,same,give,give,0.7012000000000003,0.2987999999999996
10,22,diff,hand,give,0.6786000000000005,0.3213999999999996
10,23,same,lend,lend,0.5451999999999998,0.4548000000000002
10,23,diff,show,lend,0.5007999999999999,0.4992000000000001
10,24,same,send,send,0.42720000000000014,0.5728
10,24,diff,post,send,0.43259999999999954,0.5674000000000005
10,25,same,give,give,0.6898000000000002,0.3101999999999997
10,25,diff,lend,give,0.6912,0.3088000000000001
10,26,same,hand,hand,0.38880000000000003,0.6111999999999999
10,26,diff,offer,hand,0.36760000000000015,0.6323999999999999
10,27,same,send,send,0.4274000000000001,0.5725999999999999
10,27,diff,show,send,0.4148000000000003,0.5851999999999997
10,28,same,show,show,0.4403999999999995,0.5596000000000004
10,28,diff,throw,show,0.3881999999999999,0.6118000000000001
10,29,same,loan,loan,0.47599999999999987,0.5240000000000001
10,29,diff,give,loan,0.4772000000000005,0.5227999999999995
10,30,same,hand,hand,0.43519999999999986,0.5648000000000002
10,30,diff,give,hand,0.3611999999999994,0.6388000000000005
10,31,same,lend,lend,0.5345999999999997,0.46540000000000026
10,31,diff,show,lend,0.5194000000000001,0.48059999999999986
10,32,same,send,send,0.42440000000000017,0.5755999999999999
10,32,diff,post,send,0.4234000000000001,0.5765999999999998
